n,descripcion,regv_1,regv_2,regv_0,regv_1,regv_2,regv_8,regv_9,regv_maquina_longitud,regv_maquina_validaciones,regv_maquina_validaciones,regv_numero_longitud,regv_numero_validaciones,regc_1,regc_2,regc_3,regc_0,regc_1,regc_6,regc_7,regc_9,regc_aduana_longitud,regc_aduana_validaciones,regc_numero_longitud,regc_numero_validaciones,otros,otros_1,otros_8,otros_9,otros_aduana_longitud,otros_aduana_validaciones,otros_numero_longitud,otros_numero_validaciones
,,14.1,14.2,0,1,2,8,9,Longitud,Validaciones,Validaciones,Longitud,Validaciones,8.1,8.2,8.3,0,1,6,7,9,Longitud,Validaciones,Longitud,Validaciones,,1,8,9,Longitud,Validaciones,Longitud,Validaciones
00,Otros,SI,SI,SI,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,,Hasta 20,1. Obligatorio\n2. Alfanumérico,SI,SI,SI,SI,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Alfanumérico,SI,SI,SI,SI,Hasta 20,1. Optativo\n2. Alfanumérico,Hasta 20,1. Obligatorio\n2. Alfanumérico
01,Factura,SI,SI,NO,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o FXXX (donde X es alfanumérico).",,Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o FXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o FXXX (Donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).
02,Recibo por Honorarios,NO,NO,,,,,,,,,,,SI,NO,NO,SI,NO,NO,NO,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0000 y terminado con 9999\n3. Alfanumérico si el CdP es electrónico, debe ser E001",Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0000 y terminado con 9999\n3. Alfanumérico si el CdP es electrónico, debe ser E001",Hasta 7,1. Obligatorio.\n2. Numérico mayor a cero (0).
03,Boleta de Venta,SI,SI,NO,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser EB01 o BXXX (donde X es alfanumérico).",,Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,NO,NO,NO,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser EB01 o BXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser EB01 o BXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).
04,Liquidación de compra,SI,NO,NO,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico SEE-SOL de Liquidación de Compra, la seríe debe ser E001",,Hasta 8,"1. Obligatorio.\n2. Numérico mayor a cero (0).\n3. Hasta 8, si la serie empieza con E.  En los demás casos es hasta 7.",SI,NO,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico SEE-SOL de Liquidación de Compra, la seríe debe ser E001",Hasta 8,"1. Obligatorio.\n2. Numérico mayor a cero (0).\n3. Hasta 8, si la serie empieza con E.  En los demás casos es hasta 7.",SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico SEE-SOL de Liquidación de Compra, la seríe debe ser E001",Hasta 8,"1. Obligatorio.\n2. Numérico mayor a cero (0).\n3. Hasta 8, si la serie empieza con E.  En los demás casos es hasta 7."
05,"Boletos de Transporte Aéreo que emiten las Compañías de Aviación Comercial por el servicio de transporte aéreo regular de pasajeros, emitido de manera manual, mecanizada o por medios electrónicos (BME)",SI,NO,NO,SI,SI,SI,SI,1,1. Obligatorio\n2. Consignar Tipo de Boleto:\n              1= Boleto Manual\n              2= Boleto Automático\n              3= Boleto Electrónico\n              4= Otros\n              5= Anulado,,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,1,1. Obligatorio\n2. Consignar Tipo de Boleto:\n      1= Boleto Manual\n      2= Boleto Automático\n      3= Boleto Electrónico\n      4= Otros \n       5= Anulado,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,1,1. Obligatorio\n2. Consignar Tipo de Boleto:\n    1= Boleto Manual\n    2= Boleto Automático\n    3= Boleto Electrónico\n    4= Otros \n    5= Anulado,Hasta 11,1. Obligatorio\n2. Numérico mayor a cero (0).
06,Carta de porte aéreo por el servicio de transporte de carga aérea,SI,NO,NO,SI,NO,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999.",,Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,NO,SI,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999.",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, comenzando por 0001 y terminado con 9999.",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).
07,Nota de crédito,SI,SI,NO,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o  EB01 o FXXX o BXXX (donde X es alfanumérico).",,Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,NO,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o  EB01 o FXXX o BXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o  EB01 o FXXX o BXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).
08,Nota de débito,SI,SI,NO,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o  EB01 o FXXX o BXXX (donde X es alfanumérico).",,Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,NO,NO,SI,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o  EB01 o FXXX o BXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).,SI,SI,SI,SI,4,"1. Obligatorio\n2. Númérico, si es físico, comenzando por 0000 y terminado con 9999.\n3.  Alfanumérico, si es electrónico, la seríe debe ser E001 o  EB01 o FXXX o BXXX (donde X es alfanumérico).",Hasta 8,1. Obligatorio.\n2. Numérico mayor a cero (0).
